"","Estimate","Std. Error","Pr(>|z|)"
"V181",-0.00921369845810715,0.208717669480153,0.964789369273992
"V878",-0.00926214959415484,0.211309358461665,0.96503817670718
"V8",-0.00951722892901812,0.218868204987417,0.965315850078405
"V433",0.00911759030255157,0.213914140211449,0.966002329467476
"V729",0.00888937450285425,0.209714153316499,0.96618935265815
"V251",0.0083317452237897,0.208908080660857,0.96818692244043
"V5",0.00847237735008101,0.218376605237053,0.969052162951285
"V965",0.00794927968703368,0.208368878030865,0.969568059319225
"V6",0.00806653283994436,0.212233660630746,0.969681469358657
"V123",-0.00792224999095211,0.209338372614411,0.969811877382433
"V526",-0.0080116936155425,0.212673519062328,0.969949737747133
"V455",0.00735898568930362,0.212252342589116,0.97234214307351
"V214",-0.00668352791444152,0.20874853680709,0.974458394436885
"V119",-0.00719082655829773,0.224825646055436,0.974484799542519
"V476",0.00653618488504541,0.210877467947462,0.975273384356185
"V524",0.00640679793883645,0.20840764286553,0.975475562993047
"V175",-0.00628565801385535,0.212624767700795,0.976416204258484
"V364",-0.00578710600952674,0.209279985791848,0.977939342237192
"V721",0.00508292525709747,0.208991468538295,0.980596395525138
"V25",0.0041945230194756,0.209014499679393,0.983989050818896
"V558",-0.00402726968978698,0.212561534792066,0.984883887493124
"V850",-0.00373100912160634,0.209224291636024,0.985772413032672
"V152",-0.00354582468173828,0.221495784141024,0.987227576611521
"V784",-0.00282146671719444,0.208327257573634,0.989194232480607
"V733",-0.00281419635315851,0.210024358340998,0.989309160853736
"V667",0.00245997078085152,0.210985949581621,0.990697350982803
"V495",0.00235534067498293,0.209062490363269,0.9910110598896
"V942",0.00168025907161085,0.208241070536084,0.993562085420047
"V515",-0.00163965974551502,0.214204402817785,0.993892532539629
"V798",0.00131198740205119,0.208459513121116,0.994978365028603
"V122",0.000674985395848763,0.216182513284527,0.997508773753769
"V230",0.000173263950253548,0.208252510745655,0.999336168316017
"V367",6.23398650434034e-05,0.208489426757995,0.999761426678211
"V739",-1.8912011705592e-05,0.208572320034691,0.999927652901735
"V280",-1.15005331298399e-06,0.212450369598872,0.999995680827554
